path,label
/shared/u/xiangruz/classification/experimental/Noble/images/35/3.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/73/71.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/72/101.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/31/21.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/35/243.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/69/311.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/43/314.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/31/204.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/35/233.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/43/328.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/72/110.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/35/164.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/72/163.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/35/143.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/33/138.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/69/115.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/73/190.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/72/333.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/31/337.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/35/1.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/72/78.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/73/34.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/33/82.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/69/353.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/33/363.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/73/309.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/33/81.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/43/286.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/73/208.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/35/108.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/73/136.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/35/251.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/35/12.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/33/331.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/69/383.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/43/28.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/33/99.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/31/350.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/43/258.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/33/185.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/43/229.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/31/41.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/43/170.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/73/259.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/43/148.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/73/211.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/33/184.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/69/206.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/31/94.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/31/242.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/33/231.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/72/187.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/72/22.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/35/94.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/35/221.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/69/6.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/73/18.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/35/2.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/73/221.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/33/62.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/43/161.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/43/11.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/73/362.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/43/56.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/33/57.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/72/175.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/72/281.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/31/148.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/72/44.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/33/200.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/35/209.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/43/199.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/33/133.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/72/363.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/35/66.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/69/11.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/73/270.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/33/240.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/33/340.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/72/212.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/43/58.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/69/57.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/43/145.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/35/176.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/73/43.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/73/170.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/73/50.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/69/93.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/35/295.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/72/67.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/33/260.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/35/313.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/33/92.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/31/280.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/72/207.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/43/20.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/43/27.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/35/244.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/69/321.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/73/4.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/72/358.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/33/127.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/73/129.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/35/253.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/69/185.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/72/233.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/69/249.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/35/267.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/31/228.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/73/66.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/33/164.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/31/232.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/43/316.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/35/174.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/43/325.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/69/304.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/33/168.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/35/344.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/69/103.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/33/197.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/73/117.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/73/182.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/72/30.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/43/94.png,2
/shared/u/xiangruz/classification/experimental/Noble/images/69/40.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/33/339.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/35/96.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/73/288.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/35/157.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/72/130.png,1
/shared/u/xiangruz/classification/experimental/Noble/images/33/177.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/35/363.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/35/58.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/35/252.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/31/264.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/69/69.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/31/353.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/33/288.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/69/388.png,6
/shared/u/xiangruz/classification/experimental/Noble/images/73/370.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/73/61.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/73/305.png,5
/shared/u/xiangruz/classification/experimental/Noble/images/33/238.png,4
/shared/u/xiangruz/classification/experimental/Noble/images/31/61.png,0
/shared/u/xiangruz/classification/experimental/Noble/images/35/111.png,3
/shared/u/xiangruz/classification/experimental/Noble/images/43/336.png,2
